course_id,course_name,subject,teacher_id,start_date,end_date,level,status,price
1,Intermediate German Course,german,66,2017-04-17,2017-05-17,Intermediate,cancelled,469.71
2,Beginner History Course,history,43,2024-01-07,2024-02-06,Beginner,archived,249.06
3,Intermediate German Course,german,31,2019-06-12,2019-07-12,Intermediate,cancelled,360.66
4,Advanced Art Course,art,33,2010-07-19,2010-08-18,Advanced,archived,763.32
5,Beginner English Course,english,40,2010-02-21,2010-03-23,Beginner,cancelled,117.07
6,Beginner German Course,german,66,2024-12-08,2025-06-06,Beginner,active,140.99
7,Intermediate Chemistry Course,chemistry,50,2014-04-20,2014-10-17,Intermediate,cancelled,381.31
8,Beginner Biology Course,biology,34,2023-01-31,2023-05-01,Beginner,archived,260.28
9,Advanced Maths Course,maths,78,2017-11-10,2017-12-10,Advanced,archived,688.07
10,Advanced German Course,german,66,2023-05-19,2023-06-18,Advanced,cancelled,777.57
11,Beginner German Course,german,10,2021-10-27,2022-04-25,Beginner,archived,259.8
12,Beginner Chemistry Course,chemistry,58,2021-08-02,2021-09-01,Beginner,archived,196.55
13,Advanced Physics Course,physics,18,2012-05-20,2012-08-18,Advanced,cancelled,692.78
14,Intermediate Maths Course,maths,25,2016-08-18,2016-09-17,Intermediate,archived,351.5
15,Beginner Art Course,art,68,2009-06-02,2009-08-31,Beginner,cancelled,235.63
16,Beginner Biology Course,biology,54,2024-04-25,2024-07-24,Beginner,cancelled,204.64
17,Beginner Physics Course,physics,44,2018-08-12,2019-02-08,Beginner,archived,137.95
18,Beginner Biology Course,biology,1,2022-11-05,2023-05-04,Beginner,archived,122.47
19,Intermediate Art Course,art,11,2016-04-21,2016-07-20,Intermediate,archived,548.06
20,Intermediate Spanish Course,spanish,48,2024-01-09,2024-02-08,Intermediate,archived,428.51
21,Beginner English Course,english,2,2019-12-29,2020-03-28,Beginner,cancelled,206.02
22,Beginner Physics Course,physics,6,2010-08-05,2010-09-04,Beginner,cancelled,200.51
23,Advanced German Course,german,10,2012-09-21,2013-03-20,Advanced,archived,693.31
24,Intermediate Physics Course,physics,15,2012-11-22,2013-05-21,Intermediate,cancelled,477.13
25,Intermediate History Course,history,22,2019-04-21,2019-10-18,Intermediate,archived,424.7
26,Beginner History Course,history,61,2011-08-28,2011-11-26,Beginner,cancelled,118.1
27,Beginner Art Course,art,21,2019-03-03,2019-06-01,Beginner,archived,283.63
28,Advanced French Course,french,9,2020-03-25,2020-06-23,Advanced,cancelled,727.62
29,Intermediate Biology Course,biology,41,2023-09-30,2023-10-30,Intermediate,cancelled,569.77
30,Beginner French Course,french,70,2016-07-19,2016-10-17,Beginner,cancelled,234.26
31,Advanced Chemistry Course,chemistry,67,2019-03-18,2019-09-14,Advanced,archived,811.29
